"Species","Genus","body_length","eye_length_standard","eye_protrusion_ratio","pronotum_width_standard","abdomen_width_standard","rear_leg_length_standard","antenna_rear_leg_ratio","rear_trochanter_length_standard","Forest_affinity","Water_affinity","Flight_capability","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8"
"Agonoleptus_thoracicus","Agonoleptus",4.5,0.0666666666666667,0.9,0.266666666666667,0.377777777777778,0.622222222222222,0.642857142857143,0.111111111111111,NA,NA,0,-1.00259540158287,-3.20955903445335,-0.729829784835022,0.230437635910644,-0.645625254702757,-0.676871297752571,0.166611403154888,-0.192703388504684
"Agonum_ferreum","Agonum",7.44,0.0673526676050002,1.048,0.240637812034842,0.400042956350902,0.757292280386179,0.732145469443007,0.0995260691060264,"forest specialist",1,1,1.29697746874855,-3.02162342129518,-0.119841693753373,0.543156098288174,-0.0455189665987487,0.101410786601451,0.062088740567666,-0.285104010281148
"Agonum_fidele","Agonum",8.7,0.0574915230201599,1.13333333333333,0.256794118913225,0.443987611834092,0.766292641297769,0.563545150501672,0.107230059788348,"eurytopic",1,1,0.348108754852517,-1.13580398436696,1.49458045310919,1.27153677833793,-1.01604767567861,-0.71356913467667,-0.154554535866517,0.837114024078738
"Agonum_retractum","Agonum",7.4625,0.0670663311987135,0.825,0.222751358174167,0.378663183661823,0.753908978972483,0.699595327773294,0.0972041219563446,"eurytopic",0.5,0.5,0.844367317716419,-3.15370942552564,-1.77278878292841,0.470180189851349,-1.17653928336894,-0.178193869260766,0.36444873785623,-0.189358430551762
"Amerizus_unknown","Amerizus",5.5,0.0545454545454545,1.33333333333333,0.236363636363636,0.363636363636364,0.618181818181818,0.794117647058824,0.0909090909090909,NA,NA,NA,1.44342319746056,-2.09227272413024,0.873300535004523,-1.98720257894185,2.04446208430016,0.148385385666664,-0.314634906116632,0.121257893421134
"Amphasia_interstitialis","Amphasia",11.1375,0.0449181200380542,1.125,0.3075592032408,0.366954648239548,0.638045916022346,0.61795425121705,0.117893306789206,"forest specialist",1,1,-1.4616023030024,0.00687034609629181,0.56905120112103,-0.606849021368448,0.148030571519618,0.620846579963072,-0.281019952218857,0.179730277316632
"Anisodactylus_harrisii","Anisodactylus",12.8583333333333,0.0467548266234994,1.09722222222222,0.322959208560707,0.361728427288544,0.63313974273016,0.544798678596384,0.11404729300229,"open habitat",1,1,-2.00507257189219,0.556617762358342,0.500758486061032,-0.178994667902288,-0.297388810077627,-0.0401550574171723,-0.346646743174597,-0.301656481875412
"Anisodactylus_melanopus","Anisodactylus",13.9,0.0431654676258993,1.33333333333333,0.309352517985612,0.37410071942446,0.647482014388489,0.555555555555556,0.107913669064748,"eurytopic",1,1,-0.985008893851318,1.35610066774091,1.77890340797529,-0.46234836845217,0.752079876045657,-0.20857393585365,-0.558320605172169,0.0158401518446299
"Anisodactylus_nigerrimus","Anisodactylus",10.46,0.0470206612794214,1.12555555555556,0.348275345499065,0.430901071076273,0.641977389187632,0.507549298044192,0.109052349267983,"open habitat",0,1,-2.03216257933864,0.165699609718472,2.37359082278981,0.310021751935398,-1.43039516370295,-0.172604872996255,-0.423409739506744,-0.0759044177906921
"Apenes_lucidula","Apenes",10.394,0.0592637681466425,1.000111000111,0.25397778454424,0.379210192981658,0.636143807580048,0.496271023574845,0.103918407725739,"forest specialist",0.5,0.5,-1.04103473021491,-0.708306429611972,-0.271053080744397,0.615206587345795,-0.964418116176765,-1.87787410014762,0.296780998033557,0.129990297620954
"Carabus_goryi","Carabus",24.4,0.0462738635215433,1.21130536130536,0.246107422458061,0.363332170289842,0.836363692018476,0.562665236704525,0.0750446209230061,"eurytopic",0.5,0,1.73743131179815,2.64113056136421,-0.0814563452290115,0.360709767051215,-0.354802272691097,-0.347643999175926,0.191826056193581,-0.913596878769786
"Chlaenius_emarginatus","Chlaenius",15.2783333333333,0.0533259586182179,1.06574926798119,0.251419638472635,0.345618337625429,0.820876726298994,0.603296457010557,0.128680893723969,"eurytopic",0.5,1,-0.180210727569234,0.219074015078886,-1.20110730282376,1.29180021273731,0.392199503997184,0.442568235138457,-0.242800493291043,0.441832343652422
"Chlaenius_laticollis","Chlaenius",17.9,0.0560408252715945,1.12,0.259494067186375,0.401388497542344,0.788610250148712,0.645447219983884,0.129903572211265,"eurytopic",1,1,0.281279271069749,-0.156166190041503,0.2143055249135,1.70529363200933,0.315708591836373,0.938214692258737,0.776493134513446,0.230900267081949
"Cyclotrachelus_convivus","Cyclotrachelus",16.4666666666667,0.0489712062590735,1.11902897337797,0.285993827382468,0.344729505639599,0.739729204632214,0.544416693374365,0.139220262523791,"forest specialist",0.5,0,-1.54378732814997,1.05523277435153,-0.473551116876957,1.19869910977198,0.605724318014598,0.319068744627656,-0.1651479512514,0.421404580180977
"Cyclotrachelus_fucatus","Cyclotrachelus",15.75,0.0507936507936508,1,0.266666666666667,0.342857142857143,0.679365079365079,0.560747663551402,0.126984126984127,"forest specialist",0.5,0,-1.40054091721639,0.417680510128724,-1.1402074408333,0.585611257177189,-0.0236734932565001,-0.0512290890603567,0.446627905747826,0.236004357905069
"Cyclotrachelus_sigillatus","Cyclotrachelus",17.1833333333333,0.0480600887709693,1.10123910675381,0.275544407402952,0.349656596654611,0.699425735772832,0.555516702610297,0.123450843944444,"eurytopic",0.5,0,-1.1124072926391,1.07064978776069,-0.442348462016031,0.556623286878525,0.253584174121829,0.0476232343153511,0.233872977548812,0.155359690684613
